argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a62,2,3,4,9,0.0632911392405063,0.0253164556962025,0.0379746835443038,0.1648206751054852,0.0243740436778411,3.0,0.0045051209671417,3.0
a63,5,1,11,2,0.0759493670886076,0.0632911392405063,0.0126582278481012,0.2646934261917086,0.0214620588038309,2.0,0.0159759646803387,3.0
a64,3,4,4,10,0.0886075949367088,0.0379746835443038,0.050632911392405,0.1961502249189245,0.0307275003477535,2.5,0.0055191938122736,3.0
a65,1,2,2,8,0.0379746835443038,0.0126582278481012,0.0253164556962025,0.1418377124413737,0.0066390009427984,4.0,0.0039810249631781,3.0
a66,3,5,10,15,0.1012658227848101,0.0379746835443038,0.0632911392405063,0.2542947558770343,0.1096709549241194,3.0,0.014935400522946,3.0
a67,1,6,3,19,0.0886075949367088,0.0126582278481012,0.0759493670886076,0.1919205704732334,0.0402905931386944,3.1666666666666665,0.0044316356804403,3.0
a68,3,4,8,14,0.0886075949367088,0.0379746835443038,0.050632911392405,0.2204412744444879,0.0639317140899419,3.5,0.0095551197285764,3.0
a69,5,2,8,7,0.0886075949367088,0.0632911392405063,0.0253164556962025,0.2373417721518987,0.0429546426381869,3.5,0.0123179677665432,3.0
a70,3,5,7,24,0.1012658227848101,0.0379746835443038,0.0632911392405063,0.2373417721518987,0.1226064898533252,4.8,0.0101583651399322,3.0
a71,3,2,9,2,0.0632911392405063,0.0379746835443038,0.0253164556962025,0.2570488507060275,0.0081349206349206,1.0,0.0096835777837608,3.0
a72,4,0,10,0,0.050632911392405,0.050632911392405,0.0,0.2728131494426601,0.0,0.0,0.0147928170599198,3.0
a73,4,4,11,10,0.1012658227848101,0.050632911392405,0.050632911392405,0.2749132495967938,0.0605417613329005,2.5,0.0143797647394997,3.0
a74,3,3,9,10,0.0759493670886076,0.0379746835443038,0.0379746835443038,0.2357699723363232,0.0426667156097535,3.333333333333333,0.0088946273640113,3.0
a75,1,6,2,17,0.0886075949367088,0.0126582278481012,0.0759493670886076,0.1571799815575488,0.0177409674245117,2.833333333333333,0.0038290584934909,3.0
a76,5,2,8,5,0.0886075949367088,0.0632911392405063,0.0253164556962025,0.1972369297661208,0.0189060060895503,2.5,0.0077194215897627,3.0
a77,5,2,16,5,0.0886075949367088,0.0632911392405063,0.0253164556962025,0.2954461894007038,0.0292243035913921,2.5,0.0254128794564155,3.0
a78,2,3,6,9,0.0632911392405063,0.0253164556962025,0.0379746835443038,0.1648206751054852,0.0207938568698062,3.0,0.0070341619541991,3.0
a79,3,3,6,10,0.0759493670886076,0.0379746835443038,0.0379746835443038,0.222507911392405,0.059764467834088,3.333333333333333,0.0078714777885733,3.0
