argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a28,1,1,9,7,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.1341269841269841,0.0,7.0,0.0168996762083763,1.3943661971830985
a29,2,1,3,2,0.0428571428571428,0.0285714285714285,0.0142857142857142,0.1032786885245901,0.0008281573498964,2.0,0.0186809562758592,1.3943661971830985
a30,1,0,13,0,0.0142857142857142,0.0142857142857142,0.0,0.1186813186813186,0.0,0.0,0.0070358282232539,1.3943661971830985
a31,1,2,1,13,0.0428571428571428,0.0142857142857142,0.0285714285714285,0.0142857142857142,0.0097308488612836,6.5,0.010067708078064,1.3943661971830985
a32,2,1,2,1,0.0428571428571428,0.0285714285714285,0.0142857142857142,0.0321428571428571,0.0004140786749482,1.0,0.0330222943922185,1.3943661971830985
a33,1,1,9,13,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.1401544401544401,0.0,13.0,0.0068260490625579,1.3943661971830985
a34,1,0,2,0,0.0142857142857142,0.0142857142857142,0.0,0.0952380952380952,0.0,0.0,0.0101233934864676,1.3943661971830985
a35,0,2,0,2,0.0285714285714285,0.0,0.0285714285714285,0.0,0.0,1.0,0.0034760733043342,1.3943661971830985
a36,1,1,2,3,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.019047619047619,0.0,3.0,0.0086063875496104,1.3943661971830985
a37,1,1,13,0,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.1186813186813186,0.0037267080745341,0.0,0.0070358282232539,1.3943661971830985
a38,1,1,9,7,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.1341269841269841,0.0,7.0,0.0168996762083763,1.3943661971830985
a39,1,1,0,1,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.0142857142857142,0.0006211180124223,1.0,0.0064307380640593,1.3943661971830985
a40,0,1,0,12,0.0142857142857142,0.0,0.0142857142857142,0.0,0.0,12.0,0.0034760733043342,1.3943661971830985
a41,0,1,0,13,0.0142857142857142,0.0,0.0142857142857142,0.0,0.0,13.0,0.0034760733043342,1.3943661971830985
a42,1,0,9,0,0.0142857142857142,0.0142857142857142,0.0,0.1461441213653603,0.0,0.0,0.0068260490625579,1.3943661971830985
a43,1,0,2,0,0.0142857142857142,0.0142857142857142,0.0,0.1031982942430703,0.0,0.0,0.0132148241189132,1.3943661971830985
a44,0,1,0,1,0.0142857142857142,0.0,0.0142857142857142,0.0,0.0,1.0,0.0034760733043342,1.3943661971830985
a45,1,0,13,0,0.0142857142857142,0.0142857142857142,0.0,0.1186813186813186,0.0,0.0,0.0070358282232539,1.3943661971830985
a46,2,1,2,1,0.0428571428571428,0.0285714285714285,0.0142857142857142,0.0920918367346938,0.0037267080745341,1.0,0.030355923410991,1.3943661971830985
a47,1,1,2,1,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.0696911196911196,0.0,1.0,0.0292808037128301,1.3943661971830985
a48,1,1,2,2,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.1103343465045592,0.0,2.0,0.0099838245979045,1.3943661971830985
a49,1,1,13,12,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.1115830115830116,0.0,12.0,0.0070358282232539,1.3943661971830985
a50,1,0,9,0,0.0142857142857142,0.0142857142857142,0.0,0.1461441213653603,0.0,0.0,0.0068260490625579,1.3943661971830985
a51,1,0,9,0,0.0142857142857142,0.0142857142857142,0.0,0.1461441213653603,0.0,0.0,0.0068260490625579,1.3943661971830985
a52,3,2,3,3,0.0714285714285714,0.0428571428571428,0.0285714285714285,0.1169709989258861,0.0140786749482401,1.5,0.0268193067378281,1.3943661971830985
a53,1,1,9,7,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.1341269841269841,0.0,7.0,0.0168996762083763,1.3943661971830985
a54,1,0,9,0,0.0142857142857142,0.0142857142857142,0.0,0.1461441213653603,0.0,0.0,0.0068260490625579,1.3943661971830985
a55,1,1,2,1,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.0214285714285714,0.0,1.0,0.0315449620123559,1.3943661971830985
a56,1,0,0,0,0.0142857142857142,0.0142857142857142,0.0,0.0142857142857142,0.0,0.0,0.0049534056841968,1.3943661971830985
a57,1,1,3,2,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.0942857142857142,0.0,2.0,0.0148743296092375,1.3943661971830985
a58,1,1,9,7,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.1341269841269841,0.0,7.0,0.0168996762083763,1.3943661971830985
a59,0,1,0,2,0.0142857142857142,0.0,0.0142857142857142,0.0,0.0,2.0,0.0034760733043342,1.3943661971830985
a60,1,1,9,13,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.1401544401544401,0.0,13.0,0.0068260490625579,1.3943661971830985
a61,0,1,0,13,0.0142857142857142,0.0,0.0142857142857142,0.0,0.0,13.0,0.0034760733043342,1.3943661971830985
a62,1,0,13,0,0.0142857142857142,0.0142857142857142,0.0,0.1186813186813186,0.0,0.0,0.0070358282232539,1.3943661971830985
a63,1,0,1,0,0.0142857142857142,0.0142857142857142,0.0,0.0889162561576354,0.0,0.0,0.0094565348269455,1.3943661971830985
a64,0,1,0,12,0.0142857142857142,0.0,0.0142857142857142,0.0,0.0,12.0,0.0034760733043342,1.3943661971830985
a65,1,1,13,12,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.1115830115830116,0.0,12.0,0.0070358282232539,1.3943661971830985
a66,1,1,2,2,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.0889162561576354,0.0,2.0,0.0101233934864676,1.3943661971830985
a67,1,1,3,2,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.1119218910585817,0.0,2.0,0.0109667886057354,1.3943661971830985
a68,1,1,1,2,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.0142857142857142,0.0,2.0,0.00775485469903,1.3943661971830985
a69,0,1,0,2,0.0142857142857142,0.0,0.0142857142857142,0.0,0.0,2.0,0.0034760733043342,1.3943661971830985
a70,1,1,9,7,0.0285714285714285,0.0142857142857142,0.0142857142857142,0.1341269841269841,0.0,7.0,0.0168996762083763,1.3943661971830985
