argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a19,1,5,4,16,0.0245901639344262,0.0040983606557377,0.0204918032786885,0.20418410041841,0.0026685166810707,3.2,0.0010712618363098,4.0
a20,8,3,23,8,0.0450819672131147,0.0327868852459016,0.0122950819672131,0.2791762013729977,0.0148593456550403,2.6666666666666665,0.0069556497336813,4.0
a21,6,4,17,29,0.040983606557377,0.0245901639344262,0.0163934426229508,0.2462159434914228,0.0248157850445827,7.25,0.0039756724263514,4.0
a22,4,7,16,22,0.0450819672131147,0.0163934426229508,0.0286885245901639,0.2557651991614256,0.0247160998664126,3.142857142857143,0.0037810624900094,4.0
a23,1,7,5,21,0.0327868852459016,0.0040983606557377,0.0286885245901639,0.2048698572628043,0.0066202083663644,3.0,0.0016092071473253,4.0
a24,2,5,10,18,0.0286885245901639,0.0081967213114754,0.0204918032786885,0.2326024785510009,0.0188894029016295,3.6,0.0095036085574673,4.0
a25,4,4,10,16,0.0327868852459016,0.0163934426229508,0.0163934426229508,0.2385141739980449,0.0133885647285131,4.0,0.0038927875152867,4.0
a26,7,5,26,20,0.0491803278688524,0.0286885245901639,0.0204918032786885,0.2738496071829405,0.0253450775357631,4.0,0.0063094841113864,4.0
a27,6,2,14,7,0.0327868852459016,0.0245901639344262,0.0081967213114754,0.2408687068114511,0.0067957791598591,3.5,0.0038274562569901,4.0
a28,5,4,21,17,0.0368852459016393,0.0204918032786885,0.0163934426229508,0.2442442442442442,0.0168285395878692,4.25,0.0048278785584306,4.0
a29,4,4,10,17,0.0327868852459016,0.0163934426229508,0.0163934426229508,0.2430278884462151,0.0114208729526894,4.25,0.0032985244335065,4.0
a30,3,4,15,17,0.0286885245901639,0.0122950819672131,0.0163934426229508,0.2447342026078234,0.0120459960370361,4.25,0.0047721386618551,4.0
a31,3,7,18,25,0.040983606557377,0.0122950819672131,0.0286885245901639,0.2544316996871741,0.0228458119261373,3.571428571428572,0.0047310070721207,4.0
a32,5,2,20,6,0.0286885245901639,0.0204918032786885,0.0081967213114754,0.2606837606837607,0.009460426826948,3.0,0.0054355825624786,4.0
a33,6,4,20,16,0.040983606557377,0.0245901639344262,0.0163934426229508,0.2606837606837607,0.0221349438009313,4.0,0.0062010405948858,4.0
a34,4,2,20,7,0.0245901639344262,0.0163934426229508,0.0081967213114754,0.2595744680851063,0.0126573111247983,3.5,0.0061870020535961,4.0
a35,2,4,5,19,0.0245901639344262,0.0081967213114754,0.0163934426229508,0.215929203539823,0.006190148620533,4.75,0.0021611806616362,4.0
a36,7,2,26,4,0.0368852459016393,0.0286885245901639,0.0081967213114754,0.2708102108768035,0.0064263293237342,2.0,0.0054441660347547,4.0
a37,5,2,14,4,0.0286885245901639,0.0204918032786885,0.0081967213114754,0.2323809523809523,0.0029064677254689,2.0,0.0028960276335227,4.0
a38,4,4,13,16,0.0327868852459016,0.0163934426229508,0.0163934426229508,0.2368932038834951,0.0142798726868987,4.0,0.0026398859680319,4.0
a39,4,4,11,12,0.0327868852459016,0.0163934426229508,0.0163934426229508,0.2210144927536232,0.0087634706627658,3.0,0.0031352076613716,4.0
a40,2,5,3,19,0.0286885245901639,0.0081967213114754,0.0204918032786885,0.1904761904761904,0.0032217209550179,3.8,0.0009460692237457,4.0
a41,4,3,16,7,0.0286885245901639,0.0163934426229508,0.0122950819672131,0.2284644194756554,0.0043961235712053,2.333333333333333,0.0028477121724253,4.0
a42,1,8,3,27,0.0368852459016393,0.0040983606557377,0.0327868852459016,0.1962992759452936,0.0075910626862693,3.375,0.0012646269680363,4.0
a43,3,4,9,15,0.0286885245901639,0.0122950819672131,0.0163934426229508,0.2348411934552454,0.0067098421657137,3.75,0.0022865483052125,4.0
a44,5,3,17,12,0.0327868852459016,0.0204918032786885,0.0122950819672131,0.2541666666666666,0.0101102016696022,4.0,0.0050855724365203,4.0
a45,5,5,13,24,0.040983606557377,0.0204918032786885,0.0204918032786885,0.2297551789077213,0.012279765254799,4.8,0.0023891925497659,4.0
a46,5,5,20,26,0.040983606557377,0.0204918032786885,0.0204918032786885,0.2598509052183174,0.0296985216051909,5.2,0.0056809271999036,4.0
a47,3,6,11,21,0.0368852459016393,0.0122950819672131,0.0245901639344262,0.2276119402985074,0.0095050061987144,3.5,0.0022064444081423,4.0
a48,4,7,16,30,0.0450819672131147,0.0163934426229508,0.0286885245901639,0.2389813907933398,0.0217177536007292,4.285714285714286,0.0026755532944899,4.0
a49,2,5,6,14,0.0286885245901639,0.0081967213114754,0.0204918032786885,0.2076595744680851,0.005541642638327,2.8,0.0018321335938933,4.0
a50,5,2,21,11,0.0286885245901639,0.0204918032786885,0.0081967213114754,0.2609625668449198,0.0134847038591686,5.5,0.0039414469612455,4.0
a51,3,3,8,15,0.0245901639344262,0.0122950819672131,0.0122950819672131,0.2178571428571428,0.0051975928747765,5.0,0.0016809995225973,4.0
a52,3,2,16,9,0.0204918032786885,0.0122950819672131,0.0081967213114754,0.2474645030425963,0.0084294576076844,4.5,0.0039946192576116,4.0
a53,6,4,18,11,0.040983606557377,0.0245901639344262,0.0163934426229508,0.2525879917184265,0.0186889716826317,2.75,0.0060136338161216,4.0
a54,5,3,19,9,0.0327868852459016,0.0204918032786885,0.0122950819672131,0.2590233545647558,0.01217714415656,3.0,0.0051362558206732,4.0
a55,3,3,13,13,0.0245901639344262,0.0122950819672131,0.0122950819672131,0.2474645030425963,0.0094822067807338,4.333333333333333,0.0042823828811914,4.0
a56,4,3,21,11,0.0286885245901639,0.0163934426229508,0.0122950819672131,0.2717149220489978,0.018083812406211,3.6666666666666665,0.0056201138851238,4.0
a57,2,6,7,23,0.0327868852459016,0.0081967213114754,0.0245901639344262,0.2194244604316546,0.0096699159035658,3.8333333333333335,0.0021443846945274,4.0
a58,3,4,12,11,0.0286885245901639,0.0122950819672131,0.0163934426229508,0.2427860696517413,0.0100815475782536,2.75,0.003545227064038,4.0
a59,6,4,28,14,0.040983606557377,0.0245901639344262,0.0163934426229508,0.2791762013729977,0.0270660751894456,3.5,0.009523170471665,4.0
a60,4,5,13,15,0.0368852459016393,0.0163934426229508,0.0204918032786885,0.23992133726647,0.0138333479556975,3.0,0.0025231971242517,4.0
a61,3,2,10,8,0.0204918032786885,0.0122950819672131,0.0081967213114754,0.2319391634980988,0.0051624741782672,4.0,0.0032313490756578,4.0
a62,3,4,13,14,0.0286885245901639,0.0122950819672131,0.0163934426229508,0.2425447316103379,0.0126964971307459,3.5,0.0048857432541457,4.0
a63,6,4,18,15,0.040983606557377,0.0245901639344262,0.0163934426229508,0.2587486744432661,0.0189677962047077,3.75,0.0053402463416321,4.0
a64,2,7,7,39,0.0368852459016393,0.0081967213114754,0.0286885245901639,0.2200180342651037,0.0128600512022633,5.571428571428571,0.0025030320433075,4.0
a65,3,4,12,13,0.0286885245901639,0.0122950819672131,0.0163934426229508,0.2330468003820439,0.010257345131739,3.25,0.004134264092702,4.0
a66,4,4,17,13,0.0327868852459016,0.0163934426229508,0.0163934426229508,0.2449799196787148,0.0086247253814308,3.25,0.003187003037839,4.0
a67,7,2,33,9,0.0368852459016393,0.0286885245901639,0.0081967213114754,0.2939759036144578,0.0171816512666933,4.5,0.0077485785727512,4.0
a68,7,3,22,7,0.040983606557377,0.0286885245901639,0.0122950819672131,0.264069264069264,0.010612609231488,2.333333333333333,0.0051593285233503,4.0
a69,6,1,25,5,0.0286885245901639,0.0245901639344262,0.0040983606557377,0.2760180995475113,0.0135007103874295,5.0,0.0096925546121077,4.0
a70,4,3,17,20,0.0286885245901639,0.0163934426229508,0.0122950819672131,0.2541666666666666,0.0187810071899008,6.666666666666667,0.0039137481365189,4.0
a71,5,3,21,9,0.0327868852459016,0.0204918032786885,0.0122950819672131,0.270509977827051,0.01417512346609,3.0,0.0053580225004856,4.0
a72,3,4,13,9,0.0286885245901639,0.0122950819672131,0.0163934426229508,0.2403940886699507,0.0112013878695591,2.25,0.0046488192519372,4.0
a73,4,1,18,1,0.0204918032786885,0.0163934426229508,0.0040983606557377,0.2557651991614256,0.0017792480780742,1.0,0.0041240209026893,4.0
a74,5,4,17,16,0.0368852459016393,0.0204918032786885,0.0163934426229508,0.2452261306532663,0.0217462890486951,4.0,0.004290061828318,4.0
a75,5,4,18,15,0.0368852459016393,0.0204918032786885,0.0163934426229508,0.2546972860125261,0.0209356648275724,3.75,0.006182610808888,4.0
a76,3,5,9,23,0.0327868852459016,0.0122950819672131,0.0204918032786885,0.2271880819366853,0.0109521802465566,4.6,0.0023646085701184,4.0
a77,3,1,13,7,0.0163934426229508,0.0122950819672131,0.0040983606557377,0.2387475538160469,0.0063183670549112,7.0,0.0047948670629339,4.0
a78,3,5,14,17,0.0327868852459016,0.0122950819672131,0.0204918032786885,0.2385141739980449,0.0140254064367993,3.4,0.0048692178922156,4.0
a79,4,5,13,17,0.0368852459016393,0.0163934426229508,0.0204918032786885,0.2432701894317049,0.017516548455079,3.4,0.0055047933180305,4.0
a80,3,4,10,14,0.0286885245901639,0.0122950819672131,0.0163934426229508,0.2242647058823529,0.0087138594914375,3.5,0.0025464439330914,4.0
a81,1,5,2,18,0.0245901639344262,0.0040983606557377,0.0204918032786885,0.1823617339312406,0.0023751195404001,3.6,0.0011826814106407,4.0
a82,2,4,9,16,0.0245901639344262,0.0081967213114754,0.0163934426229508,0.2222222222222222,0.0076456047328244,4.0,0.0023837691215473,4.0
a83,2,3,11,9,0.0204918032786885,0.0081967213114754,0.0122950819672131,0.2326024785510009,0.005455843139743,3.0,0.003473881102311,4.0
a84,4,3,14,11,0.0286885245901639,0.0163934426229508,0.0122950819672131,0.2380487804878048,0.013140686228909,3.6666666666666665,0.0040838124411163,4.0
a85,5,1,17,3,0.0245901639344262,0.0204918032786885,0.0040983606557377,0.2492339121552604,0.0038217632416681,3.0,0.0038460463267271,4.0
a86,4,1,18,5,0.0204918032786885,0.0163934426229508,0.0040983606557377,0.2612419700214132,0.0061716661198636,5.0,0.0040168978860209,4.0
a87,2,4,10,15,0.0245901639344262,0.0081967213114754,0.0163934426229508,0.2269767441860465,0.0084647972383546,3.75,0.0027254181694044,4.0
a88,5,5,12,19,0.040983606557377,0.0204918032786885,0.0204918032786885,0.2482197355035605,0.0161389087322062,3.8,0.002954020245054,4.0
a89,4,4,16,16,0.0327868852459016,0.0163934426229508,0.0163934426229508,0.244,0.0130904946902506,4.0,0.0029276833581245,4.0
a90,3,3,8,12,0.0245901639344262,0.0122950819672131,0.0122950819672131,0.2210144927536232,0.006221309953868,4.0,0.0023575965094499,4.0
a91,6,3,21,13,0.0368852459016393,0.0245901639344262,0.0122950819672131,0.2693156732891832,0.0200237892310682,4.333333333333333,0.0047758116509062,4.0
a92,3,5,12,19,0.0327868852459016,0.0122950819672131,0.0204918032786885,0.2415841584158415,0.0143642180519457,3.8,0.0029816276014417,4.0
a93,4,2,21,10,0.0245901639344262,0.0163934426229508,0.0081967213114754,0.2646420824295011,0.0135251757851026,5.0,0.0051422083721236,4.0
a94,5,4,28,11,0.0368852459016393,0.0204918032786885,0.0163934426229508,0.273542600896861,0.0151473869821384,2.75,0.0058101032656546,4.0
a95,6,4,23,15,0.040983606557377,0.0245901639344262,0.0163934426229508,0.2618025751072961,0.0195606713087169,3.75,0.0045133490630437,4.0
a96,6,4,32,13,0.040983606557377,0.0245901639344262,0.0163934426229508,0.2769580022701475,0.0205995613624206,3.25,0.0054699322685833,4.0
a97,5,5,21,20,0.040983606557377,0.0204918032786885,0.0204918032786885,0.264069264069264,0.0222561529223958,4.0,0.0053272652117442,4.0
a98,5,4,17,15,0.0368852459016393,0.0204918032786885,0.0163934426229508,0.2523267838676318,0.0141332673848441,3.75,0.0038057356485589,4.0
a99,2,8,8,32,0.040983606557377,0.0081967213114754,0.0327868852459016,0.2099827882960413,0.0132889782516406,4.0,0.0020308072716764,4.0
a100,3,2,9,12,0.0204918032786885,0.0122950819672131,0.0081967213114754,0.2198198198198198,0.0081648005230841,6.0,0.002944381629735,4.0
a101,4,6,12,33,0.040983606557377,0.0163934426229508,0.0245901639344262,0.2392156862745098,0.0204339320592948,5.5,0.0035253406992721,4.0
a102,4,3,8,8,0.0286885245901639,0.0163934426229508,0.0122950819672131,0.220814479638009,0.0062887993519444,2.6666666666666665,0.0030569292546016,4.0
a103,3,4,11,22,0.0286885245901639,0.0122950819672131,0.0163934426229508,0.2244710211591536,0.0110807449586216,5.5,0.0022321232465655,4.0
a104,4,6,15,22,0.040983606557377,0.0163934426229508,0.0245901639344262,0.2454728370221328,0.0204261296581656,3.6666666666666665,0.0047389857536784,4.0
a105,5,1,22,2,0.0245901639344262,0.0204918032786885,0.0040983606557377,0.2557651991614256,0.0035386697213944,2.0,0.0044779891363915,4.0
a106,2,8,6,34,0.040983606557377,0.0081967213114754,0.0327868852459016,0.2157382847038019,0.0151544995090225,4.25,0.001877216307105,4.0
a107,5,4,17,12,0.0368852459016393,0.0204918032786885,0.0163934426229508,0.2531120331950207,0.0118490978374367,3.0,0.0034889663333774,4.0
a108,3,4,12,20,0.0286885245901639,0.0122950819672131,0.0163934426229508,0.2319391634980988,0.0144564572133609,5.0,0.0028529582443114,4.0
a109,3,8,9,23,0.0450819672131147,0.0122950819672131,0.0327868852459016,0.2286785379568884,0.0129880887589394,2.875,0.0026304882818816,4.0
a110,2,4,12,15,0.0245901639344262,0.0081967213114754,0.0163934426229508,0.2389813907933398,0.0143682397865582,3.75,0.0023997242502235,4.0
a111,1,7,2,27,0.0327868852459016,0.0040983606557377,0.0286885245901639,0.1934972244250594,0.0040259923347637,3.857142857142857,0.0011222991323512,4.0
a112,2,5,6,17,0.0286885245901639,0.0081967213114754,0.0204918032786885,0.2220200181983621,0.0136137489050214,3.4,0.003357657355893,4.0
a113,6,2,18,5,0.0327868852459016,0.0245901639344262,0.0081967213114754,0.2681318681318681,0.0095969032613719,2.5,0.0056934617614711,4.0
a114,2,4,5,15,0.0245901639344262,0.0081967213114754,0.0163934426229508,0.2069550466497031,0.0065667727828527,3.75,0.0016233299040121,4.0
a115,2,4,11,14,0.0245901639344262,0.0081967213114754,0.0163934426229508,0.2161204605845881,0.0065706353210766,3.5,0.0024763692275411,4.0
a116,5,3,17,14,0.0327868852459016,0.0204918032786885,0.0122950819672131,0.2423038728897716,0.0116651011052542,4.666666666666667,0.0038185702881094,4.0
a117,3,5,12,21,0.0327868852459016,0.0122950819672131,0.0204918032786885,0.2357487922705314,0.0145605829200555,4.2,0.0030149819921895,4.0
a118,3,7,12,23,0.040983606557377,0.0122950819672131,0.0286885245901639,0.2326024785510009,0.0165809204585879,3.2857142857142856,0.003628348008394,4.0
a119,5,3,17,8,0.0327868852459016,0.0204918032786885,0.0122950819672131,0.2520661157024793,0.0077057208919754,2.6666666666666665,0.0031867883919624,4.0
a120,8,3,35,15,0.0450819672131147,0.0327868852459016,0.0122950819672131,0.2890995260663507,0.0239653325812138,5.0,0.0078605929496888,4.0
a121,4,3,15,13,0.0286885245901639,0.0163934426229508,0.0122950819672131,0.2467138523761375,0.0140931227820697,4.333333333333333,0.0031986626651301,4.0
a122,3,2,13,10,0.0204918032786885,0.0122950819672131,0.0081967213114754,0.2389813907933398,0.0060291118036358,5.0,0.0024988665519462,4.0
a123,3,7,12,27,0.040983606557377,0.0122950819672131,0.0286885245901639,0.2454728370221328,0.0231062159330281,3.857142857142857,0.0028857004673411,4.0
a124,5,4,20,17,0.0368852459016393,0.0204918032786885,0.0163934426229508,0.2565720294426919,0.0195552731892371,4.25,0.0046922654976133,4.0
a125,4,3,17,11,0.0286885245901639,0.0163934426229508,0.0122950819672131,0.2502564102564102,0.011275011364682,3.6666666666666665,0.0051528466279722,4.0
a126,2,5,12,22,0.0286885245901639,0.0081967213114754,0.0204918032786885,0.2348411934552454,0.0110051059888853,4.4,0.0032830953745735,4.0
a127,5,2,20,7,0.0286885245901639,0.0204918032786885,0.0081967213114754,0.2479674796747967,0.0080394790395891,3.5,0.0035612867954087,4.0
a128,7,6,23,21,0.0532786885245901,0.0286885245901639,0.0245901639344262,0.2675438596491228,0.0278049646953634,3.5,0.0055537645087973,4.0
a129,2,4,10,13,0.0245901639344262,0.0081967213114754,0.0163934426229508,0.2107081174438687,0.009825849976159,3.25,0.004329862529347,4.0
a130,2,4,8,16,0.0245901639344262,0.0081967213114754,0.0163934426229508,0.2284644194756554,0.0101025326738745,4.0,0.002633404760554,4.0
a131,5,4,16,17,0.0368852459016393,0.0204918032786885,0.0163934426229508,0.25,0.0215071940746788,4.25,0.0044445670085029,4.0
a132,1,5,4,19,0.0245901639344262,0.0040983606557377,0.0204918032786885,0.2033333333333333,0.0031374529637586,3.8,0.0017208042908095,4.0
a133,6,2,20,7,0.0327868852459016,0.0245901639344262,0.0081967213114754,0.2571127502634352,0.0105419602926132,3.5,0.006812695536659,4.0
a134,5,1,17,2,0.0245901639344262,0.0204918032786885,0.0040983606557377,0.2587486744432661,0.0021574266141408,2.0,0.0038305642800397,4.0
a135,3,5,14,18,0.0327868852459016,0.0122950819672131,0.0204918032786885,0.2454728370221328,0.0134275409815674,3.6,0.0025913673023866,4.0
a136,3,5,8,15,0.0327868852459016,0.0122950819672131,0.0204918032786885,0.2238532110091743,0.0064617252238262,3.0,0.0018498554490931,4.0
a137,3,6,12,22,0.0368852459016393,0.0122950819672131,0.0245901639344262,0.2413452027695351,0.0163589086455673,3.6666666666666665,0.0036853288667785,4.0
a138,3,3,11,13,0.0245901639344262,0.0122950819672131,0.0122950819672131,0.2284644194756554,0.0056931129813216,4.333333333333333,0.0035256196718329,4.0
a139,4,5,13,21,0.0368852459016393,0.0163934426229508,0.0204918032786885,0.2469635627530364,0.0138057768468022,4.2,0.0029408950997386,4.0
a140,6,4,24,18,0.040983606557377,0.0245901639344262,0.0163934426229508,0.2675438596491228,0.0233399381711069,4.5,0.0065812173063632,4.0
a141,5,4,19,16,0.0368852459016393,0.0204918032786885,0.0163934426229508,0.2592986184909671,0.021894869958819,4.0,0.0063199977732217,4.0
a142,3,4,16,20,0.0286885245901639,0.0122950819672131,0.0163934426229508,0.2462159434914228,0.0176208271665495,5.0,0.0046962766794655,4.0
a143,6,2,28,8,0.0327868852459016,0.0245901639344262,0.0081967213114754,0.2785388127853881,0.0113752261956734,4.0,0.0070653736196117,4.0
a144,5,3,20,7,0.0327868852459016,0.0204918032786885,0.0122950819672131,0.2604055496264674,0.0089785738250979,2.333333333333333,0.0059514657937005,4.0
a145,6,3,24,9,0.0368852459016393,0.0245901639344262,0.0122950819672131,0.2732362821948488,0.0138950761515749,3.0,0.0057877170158723,4.0
a146,4,5,7,16,0.0368852459016393,0.0163934426229508,0.0204918032786885,0.2293233082706766,0.0093258815754328,3.2,0.0030032443118589,4.0
a147,3,7,14,30,0.040983606557377,0.0122950819672131,0.0286885245901639,0.239450441609421,0.0209393235556521,4.285714285714286,0.0034336604070122,4.0
a148,7,3,28,11,0.040983606557377,0.0286885245901639,0.0122950819672131,0.2775881683731513,0.0213658171367132,3.6666666666666665,0.0065901297652738,4.0
a149,1,4,6,18,0.0204918032786885,0.0040983606557377,0.0163934426229508,0.2174688057040998,0.005575614751473,4.5,0.0020910854582246,4.0
a150,3,3,14,12,0.0245901639344262,0.0122950819672131,0.0122950819672131,0.2364341085271318,0.0115792507342652,4.0,0.0039621808348075,4.0
a151,6,4,18,14,0.040983606557377,0.0245901639344262,0.0163934426229508,0.2497441146366427,0.0139466801209092,3.5,0.0046745225036061,4.0
a152,4,3,14,12,0.0286885245901639,0.0163934426229508,0.0122950819672131,0.2423038728897716,0.0097676857528399,4.0,0.0041350678739313,4.0
a153,6,5,25,18,0.0450819672131147,0.0245901639344262,0.0204918032786885,0.2766439909297052,0.0365553281867923,3.6,0.0086994554741675,4.0
a154,4,4,17,17,0.0327868852459016,0.0163934426229508,0.0163934426229508,0.2615219721329046,0.0166557277669749,4.25,0.0065772480105132,4.0
a155,4,3,14,8,0.0286885245901639,0.0163934426229508,0.0122950819672131,0.2380487804878048,0.0054380723119381,2.6666666666666665,0.0026861239586421,4.0
a156,2,4,6,16,0.0245901639344262,0.0081967213114754,0.0163934426229508,0.2057335581787521,0.0044747342647118,4.0,0.0019998291927749,4.0
a157,5,6,22,19,0.0450819672131147,0.0204918032786885,0.0245901639344262,0.2612419700214132,0.0209904324777024,3.1666666666666665,0.0044689026539086,4.0
a158,2,3,9,11,0.0204918032786885,0.0081967213114754,0.0122950819672131,0.220814479638009,0.005159440102039,3.6666666666666665,0.0020629833341923,4.0
a159,4,2,15,8,0.0245901639344262,0.0163934426229508,0.0081967213114754,0.2403940886699507,0.0068202666024612,4.0,0.003001407958732,4.0
a160,5,2,23,8,0.0286885245901639,0.0204918032786885,0.0081967213114754,0.2672508214676889,0.0098716378429698,4.0,0.0056398896452354,4.0
a161,3,4,13,13,0.0286885245901639,0.0122950819672131,0.0163934426229508,0.2348411934552454,0.0092295024763223,3.25,0.0024336778462583,4.0
a162,4,4,12,17,0.0327868852459016,0.0163934426229508,0.0163934426229508,0.2406311637080868,0.0164681882189438,4.25,0.0030226952869722,4.0
a163,2,3,10,9,0.0204918032786885,0.0081967213114754,0.0122950819672131,0.2332695984703633,0.0060257461495201,3.0,0.0024582477489289,4.0
a164,3,3,10,11,0.0245901639344262,0.0122950819672131,0.0122950819672131,0.2273998136067101,0.008503318457915,3.6666666666666665,0.0030610079643013,4.0
a165,5,2,16,8,0.0286885245901639,0.0204918032786885,0.0081967213114754,0.2576557550158395,0.0080672342676413,4.0,0.0043670607475601,4.0
a166,1,3,9,12,0.0163934426229508,0.0040983606557377,0.0122950819672131,0.2312796208530805,0.0048756337347569,4.0,0.0025361323713993,4.0
a167,4,4,16,14,0.0327868852459016,0.0163934426229508,0.0163934426229508,0.2413452027695351,0.0168834524712816,3.5,0.0051862768311714,4.0
a168,4,4,13,10,0.0327868852459016,0.0163934426229508,0.0163934426229508,0.2457200402819738,0.010946347183802,2.5,0.003254630976604,4.0
a169,9,4,41,11,0.0532786885245901,0.0368852459016393,0.0163934426229508,0.2997542997542997,0.0264792071775549,2.75,0.0090541770013044,4.0
a170,2,5,8,19,0.0286885245901639,0.0081967213114754,0.0204918032786885,0.2080136402387041,0.0089219360133249,3.8,0.002038676346252,4.0
a171,3,5,11,16,0.0327868852459016,0.0122950819672131,0.0204918032786885,0.2348411934552454,0.0127732024280246,3.2,0.0037454657865208,4.0
a172,5,3,18,10,0.0327868852459016,0.0204918032786885,0.0122950819672131,0.2523267838676318,0.0144622916135315,3.333333333333333,0.0079702601718158,4.0
a173,4,6,15,18,0.040983606557377,0.0163934426229508,0.0245901639344262,0.2549634273772205,0.013039588552424,3.0,0.0028340606207887,4.0
a174,3,2,12,10,0.0204918032786885,0.0122950819672131,0.0081967213114754,0.2406311637080868,0.0071866499530308,5.0,0.0053757187856567,4.0
a175,4,5,10,24,0.0368852459016393,0.0163934426229508,0.0204918032786885,0.2304060434372049,0.0136328805394572,4.8,0.0042341495283267,4.0
a176,4,2,23,5,0.0245901639344262,0.0163934426229508,0.0081967213114754,0.2681318681318681,0.0064222669245765,2.5,0.0042727181667351,4.0
a177,4,3,18,10,0.0286885245901639,0.0163934426229508,0.0122950819672131,0.2590233545647558,0.0113188108520824,3.333333333333333,0.0069894575498077,4.0
a178,8,5,33,17,0.0532786885245901,0.0327868852459016,0.0204918032786885,0.2860492379835873,0.0334618028133957,3.4,0.0102467354902595,4.0
a179,5,5,23,24,0.040983606557377,0.0204918032786885,0.0204918032786885,0.2699115044247787,0.022769766440865,4.8,0.0074260187844389,4.0
a180,6,5,22,15,0.0450819672131147,0.0245901639344262,0.0204918032786885,0.2687224669603524,0.0166443729929647,3.0,0.0051993929454137,4.0
a181,4,2,11,7,0.0245901639344262,0.0163934426229508,0.0081967213114754,0.2357487922705314,0.0066803062921599,3.5,0.0028021582673943,4.0
a182,5,1,10,4,0.0245901639344262,0.0204918032786885,0.0040983606557377,0.2228310502283105,0.0024866462270779,4.0,0.0028092142875444,4.0
a183,2,4,6,14,0.0245901639344262,0.0081967213114754,0.0163934426229508,0.2108902333621434,0.0067785453648388,3.5,0.0018707574872645,4.0
a184,2,6,5,21,0.0327868852459016,0.0081967213114754,0.0245901639344262,0.2006578947368421,0.0051305821860499,3.5,0.0015224786420568,4.0
a185,3,5,13,19,0.0327868852459016,0.0122950819672131,0.0204918032786885,0.2425447316103379,0.0136992276682925,3.8,0.0034642623666104,4.0
a186,3,3,13,8,0.0245901639344262,0.0122950819672131,0.0122950819672131,0.2299717247879359,0.0066452534215833,2.6666666666666665,0.0031599702938144,4.0
a187,3,4,9,13,0.0286885245901639,0.0122950819672131,0.0163934426229508,0.2263450834879406,0.0099374223512683,3.25,0.00315068027275,4.0
