argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a57,49,49,2241,2301,0.98,0.49,0.49,0.556930693069307,0.0045992237808497,46.95918367346939,0.0142260047535381,32.415841584158414
a56,49,49,2241,2301,0.98,0.49,0.49,0.556930693069307,0.0045992237808497,46.95918367346939,0.0142260047535381,32.415841584158414
a59,49,49,2241,2301,0.98,0.49,0.49,0.556930693069307,0.0045992237808497,46.95918367346939,0.0142260047535381,32.415841584158414
a58,49,49,2241,2301,0.98,0.49,0.49,0.556930693069307,0.0045992237808497,46.95918367346939,0.0142260047535381,32.415841584158414
a60,43,54,1357,1630,0.97,0.43,0.54,0.5257009345794392,0.0095176042077189,30.185185185185187,0.0115227712875311,32.415841584158414
a62,44,37,1485,1322,0.81,0.44,0.37,0.5306603773584906,0.0059371335218992,35.729729729729726,0.012028966823363,32.415841584158414
a61,51,45,1725,1421,0.96,0.51,0.45,0.5625,0.0102901501586923,31.57777777777778,0.013323108756396,32.415841584158414
a64,44,47,1441,1392,0.91,0.44,0.47,0.5306603773584906,0.008861488737904,29.617021276595743,0.0118569829029262,32.415841584158414
a63,44,41,1435,1290,0.85,0.44,0.41,0.5306603773584906,0.0073214872946081,31.463414634146343,0.0117992115070007,32.415841584158414
a66,43,55,1355,1565,0.98,0.43,0.55,0.5257009345794392,0.0097688331699645,28.454545454545453,0.0114600214183535,32.415841584158414
a65,51,51,1698,1734,1.02,0.51,0.51,0.5681818181818181,0.0099388026681334,34.0,0.013154843910054,32.415841584158414
a68,43,54,1379,1653,0.97,0.43,0.54,0.5208333333333333,0.0091193226619075,30.61111111111111,0.0115059524802461,32.415841584158414
a67,40,41,1258,1366,0.81,0.4,0.41,0.5113636363636364,0.0056654108416603,33.31707317073171,0.0109794303712712,32.415841584158414
a69,46,50,1438,1735,0.96,0.46,0.5,0.5408653846153846,0.008788030101947,34.7,0.012401697519755,32.415841584158414
a0,19,37,869,1732,0.56,0.19,0.37,0.4293893129770992,0.0019195196594821,46.810810810810814,0.0071657045168521,32.415841584158414
a1,19,34,852,1586,0.53,0.19,0.34,0.4293893129770992,0.0018128274830081,46.64705882352941,0.0072726036729737,32.415841584158414
a2,20,37,907,1713,0.5700000000000001,0.2,0.37,0.4326923076923076,0.0020613257014121,46.2972972972973,0.0074529251039332,32.415841584158414
a3,19,37,866,1726,0.56,0.19,0.37,0.4293893129770992,0.0019932067627332,46.648648648648646,0.0072843345767396,32.415841584158414
a4,14,35,617,1632,0.49,0.14,0.35,0.4136029411764706,0.0014290975860694,46.62857142857143,0.0061338054576061,32.415841584158414
a5,21,34,944,1595,0.55,0.21,0.34,0.436046511627907,0.0019925888417331,46.91176470588236,0.0076315083316335,32.415841584158414
a6,18,36,833,1681,0.54,0.18,0.36,0.4261363636363636,0.00173838553609,46.69444444444444,0.0069406039594178,32.415841584158414
a7,18,38,781,1766,0.56,0.18,0.38,0.4261363636363636,0.001930773230718,46.47368421052632,0.0068986116506394,32.415841584158414
a8,23,39,1041,1823,0.62,0.23,0.39,0.4429133858267716,0.0025613027804194,46.74358974358975,0.0082254932737905,32.415841584158414
a9,12,38,546,1777,0.5,0.12,0.38,0.4017857142857143,0.0012150442237771,46.76315789473684,0.0056343497136978,32.415841584158414
a71,43,46,1312,1521,0.89,0.43,0.46,0.5208333333333333,0.0075330386820784,33.06521739130435,0.011761422733314,32.415841584158414
a70,46,48,1481,1378,0.94,0.46,0.48,0.5408653846153846,0.0107439720801107,28.70833333333333,0.0121610797060387,32.415841584158414
a73,44,56,1344,1766,1.0,0.44,0.56,0.5257009345794392,0.0102929320481925,31.535714285714285,0.0119095220191611,32.415841584158414
a72,42,41,1359,1381,0.8300000000000001,0.42,0.41,0.5208333333333333,0.006865248087808,33.68292682926829,0.0117918933966778,32.415841584158414
a75,43,45,1372,1528,0.88,0.43,0.45,0.5257009345794392,0.0071617147959472,33.95555555555556,0.0116896178975431,32.415841584158414
a74,47,48,1547,1678,0.95,0.47,0.48,0.5408653846153846,0.0083818225987631,34.958333333333336,0.0127103813619659,32.415841584158414
